News,Predicted Sentiment
Bitcoin Analyst PlanB Unwavering On S2F and Floor Models Despite Growing Criticism Ã¢â€¹â€  ZyCrypto,1
Malaysian Police Arrest Man for Bitcoin Mining Using Stolen Electricity,-1
"The State Of The Markets Ã¢â‚¬â€ HereÃ¢â‚¬â„¢s How Bitcoin, Ether, ADA, DOGE, SHIB, DOT, SOL, XRP Closed 2021 Ã¢â€¹â€  ZyCrypto",-1
Gold Bug Peter Schiff Claims BitcoinÃ¢â‚¬â„¢s Yearly Gain of 60% Was Achieved in First 5 Weeks of the Year Ã¢â‚¬â€œ Featured Bitcoin News,-1
Bitcoin Price Is Set For 1st Supercycle In January! This Whale May Disturb The Rally!,1
Gloomy 2022 Beckons For Bitcoin As Usage Reportedly Drops 89% In El Salvador Ã¢â€¹â€  ZyCrypto,-1
"Ether outshines Bitcoin in whipsaw year, rises to the top in cryptoÃ¢â‚¬â„¢s Ã¢â‚¬Ëœcloud warsÃ¢â‚¬â„¢",1
Mexico Announces It Will Issue Its Own Digital Coin by 2024 Ã¢â‚¬â€œ Bitcoin News,1
"Crypto Weekly Roundup: MicrostrategyÃ¢â‚¬â„¢s BTC Splurge, Crypto.Com CEO Blasts CMC, BinancesÃ¢â‚¬â„¢ Fresh Troubles, And More",-1
Critiques on Crypto and SterlinÃ¢â‚¬â„¢s Response Ã¢â‚¬â€œ Op-Ed Bitcoin News,-1
"Bitcoin, Ethereum, Fantom, Monero Daily Price Analysis Ã¢â‚¬â€œ 1 January Roundup",-1
BTC/USD Is Stuck Below $48k as Bitcoin Slumps to $45k,-1
Sberbank Launches First Blockchain ETF in Russia Ã¢â‚¬â€œ Finance Bitcoin News,1
Bitcoin price bounced with gains to start a bullish new year,1
What Bitcoin hodlers should expect in 2022,-1
This is What Bitcoin Traders Can Expect in 2022! BTC Price is Still In Bullish Trend Ã¢â‚¬â€œ Coinpedia Ã¢â‚¬â€œ Fintech & Cryptocurreny News Media,1
"Kevin OÃ¢â‚¬â„¢Leary Reveals Crypto Strategy, Why He Prefers Ethereum, Says NFTs Will Be Bigger Than Bitcoin Ã¢â‚¬â€œ Featured Bitcoin News",1
"Bitcoin Bull Anthony Pompliano Lays Out Crypto Outlook for 2022, Says BTC Could Be Correlated to This Surprising Indicator",1
Trading Platform Robinhood Announces Upcoming Launch of Cryptocurrency Wallets Ã¢â‚¬â€œ Wallets Bitcoin News,1
"BTC/USD Faces Selling at Minor Rallies, a Breakdown Is Imminent",-1
BTC/USD Bulls Eyeing 49019 as Important Level: Sally HoÃ¢â‚¬â„¢s Technical Analysis 2 January 2022,-1
HereÃ¢â‚¬â„¢s what this investment analyst predicts for Bitcoin in 2022,-1
BitcoinÃ¢â‚¬â„¢s sluggish price action reflects on GrayscaleÃ¢â‚¬â„¢s AUM of $43.6 billion,-1
"2 Mirrored, Copycat Bored Ape NFT Projects Cause Copyright Infringement Controversy Ã¢â‚¬â€œ Bitcoin News",-1
"Will Bitcoin Lose Its Throne Of The Crypto Realm, In The Bustle Of DeFi And Metaverse? Ã¢â‚¬â€œ Coinpedia Ã¢â‚¬â€œ Fintech & Cryptocurreny News Media",-1
Mac Jones of the Patriots Gives His Teammates BTC,1
"Bitcoin Price Analysis: BTC retests $48,000 resistance, headed lower again?",-1
"Shiba Inu, Binance Fine, XRP, 24Option Fine, Bitcoin: EditorÃ¢â‚¬â„¢s Pick",-1
El SalvadorÃ¢â‚¬â„¢s Bukele may be taking PlanBÃ¢â‚¬â„¢s lead with latest Bitcoin prediction,1
IndiaÃ¢â‚¬â„¢s Central Bank RBI Says Crypto Is Prone to Fraud and Poses Immediate Risks to Consumer Protection Ã¢â‚¬â€œ Regulation Bitcoin News,-1
